ORL10,Paris,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82.1,132.7,158.1,,,,,
1-Sep,Appia Road,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.9,,,113.5,,,,,
2-Sep,Rome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.5,,,,,,,,
3-Sep,Mt. Etna,,,,,,,,,,,,,,,,,,,,110.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
4-Sep,Florence,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.2,,,,,,,,
5-Sep,Mediolanum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.8,,,,,,,,
6-Sep,Germania,506.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.9,,,,,,,
7-Sep,Massilia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,,,55.2,,,,,
8-Sep,Gaul,,,,,,,,,,,,,,,,,,,,,151.3,,,,,,,,,,,,,,,,,,60.3,,,113.5,,,,,
9-Sep,Britannia,,,,,,,,,,,,,,,,,,,85.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10-Sep,Shaped Isle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47.7,,106.5,,,,,
11-Sep,Alliance Capital,,,,,,,,,,,,,,,,,,,,,405.2,,,,,,,,,,,,,,,,,,55.7,,,127.7,,,,,
OKN1,Pirate Ship,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5,,,,,,,,
OKN2,Pirate Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.2,,,113,,,,,
OKN3,King's Abode Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.4,,,101.8,,,,,
OKN4,Mapped Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.2,98.6,,,,,
OKN5,Sunken Rock Seas,,,,,,,,,,,,,,,,,,,,,,109.7,,,,,,,,,,,,,,,,,,46.8,,,,,,,
OKN6,Two-Current Sea,,,,,,,,,,,,,,,,,,,,,125.9,,,,,,,,,,,,,,,,,,55.4,,,,,,,,
OKN7,Island of Wyverns,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.3,,,,,,
OKN8,Caldera Island,,,,,,,,,,,,,,,,,,,108.2,,,,,,,,133.9,,,,,,,,,,,,,,,,,,,,
OKN9,Stormy Seas,,,,,,,,,,,,,,,,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,
OKN10,Archipelago (Quiet Bay),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80.7,,122.8,59.9,,,,,
OKN11,Archipelago (Hidden island),,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.4,,,,,,,,,,,,,,,,,,
OKN12,Bountiful Sea,,,,,,,,,,,,,,,,,,,60,,,,191.1,,,,,,,,,,,,,,,,,,,,,,,,
LDN1,Old Street,,,,,,,,,,,,,,,,,,,,,,,,123.1,,,,,,,,,,,,,,,,,,,,,,,
LDN2,White Chapel,,,,,,,,,,,,,,,,,,,,,,,,130.3,,,,,,,,,,,,,,,,,,138.8,,,,,
LDN3,City of London,,,,,,,,,,,,,,,,,,,,,,,,,,131.2,,,,,,,,,,,,,,,,,,,,,
LDN4,Soho,,,,,,,,,,,,,,,,,,,,,,,,276.5,,175.2,,,,,,,,,,,,,,,,97.2,,,,,
LDN5,Westminster,,,,,,,,,,,,,,,,,,,,,,,,,,133.9,,,,,,,,,,,,,,,,104.8,,,,,
LDN6,Regent Park,,,,,,,,,,,,,,,,,,,,,,,,160,345.1,,,,,,,,,,,,,,,,,,,,,,
LDN7,Clerkenwell,,,,,,,,,,,,,,,,,,,,,,,,72.2,,,,,,,,,,,,,,,,51.5,,,,,,,
LDN8,Southwark,,,,,,,,,,,,,,,,,,,,,,,,,,62.7,,,,,,,,,,,,,,68.6,,,,,,,
LDN9,Hyde Park,,,,,,,,,,,,,,,,,,,,,,,,,73.9,,,,,,,,,,,,,,,54.3,,,,,,,
EPU1,Black Hills,,,,,,,,,,,,,,,,,,,,,,,,103.9,,,,,,,,,,,,,,,,,,,,,,,
EPU2,Riverton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.5,,,51.5,,,,,
EPU3,Denver,,,,,,,,,,,,,,,,,,,,,,,,100.9,,,,,,,,,,,,,,,,,,138.9,,,,,
EPU4,Deming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.2,,,,,,
EPU5,Dallas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.6,,,,,,,,
EPU6,Alcatraz,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35.2,,,159,,,,,
EPU7,Des Moines,89.7,,,,,,,,,,,,,,,,,,195.2,,,,,,,,,,,,,,,,,,,,,,,112.9,,,,,
EPU8,Montgomery,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.8,,,116.7,,,,,
EPU9,Lubbock,,,,,,,145.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.3,,,,,,,,
EPU10,Alexandria,,,,,,148.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.7,,,,,,,,
EPU11,Kearney,,,,,145.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.5,,,,,,,,
EPU12,Charlotte,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.6,,,31.1,,,,,
EPU13,Washington,,,,242.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.9,,,,,,,,
EPU14,Chicago,,,,,,,,,,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,
CML1,Sandstorm Desert,,,,,,,,,233.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.1,,,,,,,
CML2,Dune of Dawn,,,,,,,,174.5,,,,,,,,,,,,,,136,,,,,,,,,,,,,,,,,,,,,,,,,
CML3,Wastelands of Death,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.2,,,,
CML4,East Village,,,,,115,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.3,,,,,,
CML5,Fortress of the Round Table,,,,,,,,,,,,,,,,,,,,,,,,,,,,105,,,,,,,,,,,43.1,,,,,,,,
CML6,Mausoleum of the Evening Bell,,,,,,,,,,,,,,,,,,,,59.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
CML7,West Village Ruins,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.5,,,,,
CML8,Atlas Institute,,,,,,,,,,,,,,,,,,,,,,,,97.4,248.5,,,,,,,,,,,,,,,,,,,,,,
CML9,Main Gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.3,,,,,,,,,,,,,,,,,,,
CML10,Holy City,,,,166.3,,,,,,,,,,,,,,,,,73.1,,,,,,,,,,,,,,,,,,55.9,,,,,,,,
CML11,Hidden Village,,,,,,,,130.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.1,,,,
CML12,Royal Castle,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.5,,,,,,,,,,,,,,131.6,,,,,
CML13,Land of the Void,,,,,,,,,,,,,,,,,,,,,,,,,,,49.2,,,,,,,,,,,,,,,,,,,,
CML14,Great Temple,,,,,,,,,181.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.9,,,,
BBL1,Fallen Babylon,,,,,,,,,,,,,,,,,,,40.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBL2,Northern Hill,,,,,,,113.2,,,,,,,,,,,,80.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBL3,Black Cedar Forest,,,,,,,,,,150.9,,,,,,,,,58.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBL4,Plateau,,,,,,,,,,,,,,,,,,,78.6,,,,,,,,,,,,,,,,,,,,,,,,,40.5,,,
BBL5,Bog,,,,,,,,,,,,,,,,,,,,,,85.7,,,,,,,,,,,,,,,,,,,,,,53.3,,,
BBL6,Ur,116.3,,,,,,,,,,,,,,,,,,88.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBL7,Eridu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.4,,,,,,
BBL8,Observatory,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.2,,,,,,,,,,,,,,,,,,
BBL9,Field of Reeds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.6,,,
BBL10,Kutha,,,,,,,,,,,,,,,,,,,,52.2,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBL11,Northern Wall,,,,,,,,,,166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.9,,,
BBL12,Nippur,,,173.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70,,,
BBL13,Mt. Ebih,,,,,,,,,,,180,,,,,,,,82.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BBL14,Blood Fort,,,,,,,,,,115.3,,,,,,,,,87.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SJK1,Yoyogi 2-Chome,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.3,,
SJK2,Route 20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.9,,,50.1,,
SJK3,Shinjuku Station,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.1,,
SJK4,Shinjuku 4-Chome,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.7,,
SJK5,Kabukicho,,,,,,,,,,,,,,,,,,,,,,,,67.3,,,,,,,,,,,,,,,,,,69.1,,,,,
SJK6,Barrel Tower,,,,,,,,,,,,,,,,,,,,,,,,45.5,,,,,,,,,,,,,,,,,,,,,,,
SJK7,Party Hall,,,,,,,,,,,,,,,,,,,,,,,,106.7,,,,,,,,,,,,,,,,,,74.3,,,72.6,,
SJK8,Tower - Top Floor,,,,180.2,,,,,,,,,,,,,,,,,,,,101.9,,,,,,,,,,,,,,,,,,,,,,,
SJK9,Shinjuku Gyoen,,175.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.6,,
SJK10,Shinjuku 2-chome,,,,,,116,,,,,,,,,,,,,,,,,,,69.4,,,,,,,,,,,,,,,,,,,,,,
AGT1,Underground Plains,97.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.1,,,,,,
AGT2,Camping Ground,,,,,91.9,,,,,,,,,,,,,,117.5,,,,134.3,,,,,,,,,,,,,,,,,,,,,,,,
AGT3,Riverside Town,,,,,,,,,,,,,,,,,,,50.7,,,,97.5,,,,,,,,,,,,,,,,,,,,,,,,
AGT4,Peach Blossom Shangri-La,,,,,,,,,,,,,,,,,,,,,52,,,,,,,,,,,,,,,,,,,,,,,,,,
AGT5,Ys,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.6,,,67.3,,,,,
AGT6,Northern Cliffs,,,,,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.8,,,,
AGT7,Nightless City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,70.1,53.7,,,,
AGT8,Foothills Jungle,,,,,,,,,,,,,,,,,,,137.1,,,,146.7,,,,,,,,,,,,,,,,,,42.5,,,,,,
AGT9,Palace of Dragon King,,,,,,,,,,,,170.1,,,,,,,,,,,,,,,,,,,,,,,,,,,73.6,,,,,,,,
AGT10,Great Underground River,,,,,,,,,,,,,,,,,,,83.5,,,,69.5,,,,,,,,,,,,,,,,,,,,,,,,
AGT11,El Dorado,,,,,,,,,,,,,,,,,,,62,,,,,,,,,,,,,,,,,,,,,,,68.5,,,,,
AGT12,Chasm in the Earth,,,,,,,,,,,,,,,,,,,,,,52.7,,,,,,,,,,,,,,,,,,,,,,,,,
SMS1,Rice Field,,,,,,,,,,,,,,,,,,,50.3,77.9,,,,,,,,,,,,,,,,,,,,,,,,,,,
SMS2,Village,,,,,,,,,,,,,,,,,,,59.6,,,,,,,,,,,82.5,,,,,,,,,,,,69.2,,,,,
SMS3,Monastery,,,,,,,,,,,,,,,,,,,,83.4,,,,,,,,,,83.4,,,,,,,,,,,,,,,,,
SMS4,Castle Town,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.9,,,,,,,,,,,,,,,,,
SMS5,Battlefield,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.2,,,,,,,,,,52.6,,68.5,,,,,
SMS6,Toke Castle,,,,,,,,,,,,221.2,,,,,,,,,,,,,,,,,,79.8,,,,,,,,,,,,72.6,,,,,
SMS7,Rear Mountain (Nameless Sacred Mountain),,,,,,,,,,,,,,,,,,,,,86.1,,,,,,,,,87.1,,,,,,,,,,,,70.3,,,,,
SMS8,Arakawa Field,,,,,,,,,,,170.5,,,,,,,,,,,,,,,,,,,105.4,,,,,,,,,,,,70.1,,,,,
SMS9,Rear Mountain (Trembling in Fear),,,,,,,,,,,,,,173.5,,,,,,82.1,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLM1,Quiet Forest,,,,,,,,,,,,,,,,,,,41.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SLM2,Carter Residence,,162.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,
SLM3,Town Hall,,,,,,,,,,,,,,,,,,,,,,,59.5,,,,,,,,,,,,,,,,,,,,,,,,
SLM4,Wharf,,,,,,,,,,,,,,,,,,,,,,,104.3,,,,,,,,,,,,,,,,,,,,52.6,,,,
SLM5,Whateley Residence,,,,,,,,,,,,,,,,,,,,,,,,,,52.8,,,,,,,,,,,,,,,,,,,,,
SLM6,Isolated Mansion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.5,,,51.6,
SLM7,Gallows Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.2,
SLM8,Meadow,,,,,,,,,,,,,,,,,,,59.8,,,,,,,,,,,,,,,,,,,,,,,,,,,52.4,
SLM9,Empty House,,,,,,,,,,,,,,,,,,,,,,,101,,,,,,,,,,,,,,,,,,,,,,,51.8,
SLM10,Hideout,,,,,,,,,,,,,,,,,,,46.5,,,,140.2,,,,,,,,,,,,,,,,,,,,,,,,
SLM11,Jail,,,,,,,,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.7,,,,,,
ANA1,Anchor Point,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48.5,,,
ANA2,Yaga Smolensk,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.4
ANA3,Icy Cavern,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.4,,,,,,,,,,,,,,,49.5,,,
ANA4,Rebel Stronghold,,,,,96.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.7
ANA5,Yaga Sychyovka,,,,,,,,,,,,,,,,,,,84.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,50.7
ANA6,Burned Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84.3,,,,,,,,,,,,,,,,,,52
ANA7,Yaga Vyazma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.9,,,52.6
ANA8,Yaga Demensk,,,,,99.9,,,,,,,,,,,,,,,,,,,,,,,,,,81,,,,,,,,,,,,,,,,
ANA9,Yaga Tula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,103.7,,,,,,,,,,,71,,,,,69.6
ANA10,Crushed Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.6,,82.9,,,,,,,,,,,,,,,,
ANA11,Yaga Moscow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46.2,,,,,,,,,,,,,,,,
ANA12,Strath Stronghold,,,,,,,,,,,,207.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.1,,,,,73.7
ANA13,Base of the Great Tree,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104.8,,,,,,,,,,,69.9,,71.4,,,
ANA14,Yaga Ryazan,101.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,84,,,,,,,,,,,,,,,,
GTT1,Landing Point,,,,,,,,,,164.9,,,,,,,,,77.3,,,,,,,,,,,,,,,,,,,,,,,65,,,,,
GTT2,Thin Ice Hill,,,,,,,,,,,,,,,,,,,78.6,,,,,,,,,,,,,79.6,,,,,,,,,,,,,,,
GTT3,Giant's Flower Garden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49.1,,,,,,,,,,,,,,,
GTT4,Village 23,,,,,,,,,,,,,,,,,,,83.4,,,,,,,,,,,,,,84.6,,,,,,,,,,,,,,
GTT5,Hero's Lair,,,,,,,,,,,,,,,,,,,,,84.8,,,,,,,,,,,82.1,,,,,,,,,,,,,,,
GTT6,Castle of Snow and Ice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53.7,,,,,,,,,,,,,,
GTT7,Road to the End,,,,,,,,,,118.7,,,,,,,,,,,,,,,,,,,,,,84.6,,,,,,,,,,,,,,,
GTT8,Flaming Mansion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,81.2,84.7,,,,,,,,,,,,,,
GTT9,Village 67,,,,,,,,,,117.5,,,,,,,,,,,,,,,,,,,,,,,82.3,,,,,,,,,,,,,,
GTT10,North Boundary,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.9,,,,,,,,,,69.2,,,,,
GTT11,Forgotten Shrine,,,,184.9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.3,,,,,,,,,,,,,,
SIN1,Seeding Point,,,,,,,,,,,,,,,,,,,,,,,,66.5,,,,,,,,,,,,,,,,,,,,50.8,,,
SIN2,Neighboring Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.8,,,,,,,,,,,,49.3,,,
SIN3,Icy Cave,,,,,,,,,,,,197.1,,,,,,,60.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SIN4,Akuta's Camp,,,,,,,,,,,,,,,,,,,,,,,,102.2,,,,,,,,112.5,,,,,,,,,,71.5,,,,,
SIN5,Jingyang Field,,,,,,,,,,,,,134.2,,,,,,,,,,,,,,,,,,,101.6,,,,,,,,,,65.4,,,,,
